--2024-03-03 10:45:28--  http://hhs-nowcasting.s3.us-east-1.amazonaws.com/versioned_feature.zip
Resolving hhs-nowcasting.s3.us-east-1.amazonaws.com (hhs-nowcasting.s3.us-east-1.amazonaws.com)... 54.231.233.154, 54.231.166.170, 54.231.172.34, ...
Connecting to hhs-nowcasting.s3.us-east-1.amazonaws.com (hhs-nowcasting.s3.us-east-1.amazonaws.com)|54.231.233.154|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1682845686 (1.6G) [application/octet-stream]
Saving to: ‘versioend_feature.zip’

     0K .......... .......... .......... .......... ..........  0%  365K 75m8s
  5100K .......... .......... .......... .......... ..........  0% 91.1M 18m8s
  5150K .......... .......... .......... .......... ..........  0%  746K 18m19s
  5200K .......... .......... .......... .......... ..........  0% 92.9M 18m9s
  5250K .......... .......... .......... .......... ..........  0%  749K 18m19s
  5300K .......... .......... .......... .......... ..........  0% 74.0M 18m9s
  5350K .......... .......... .......... .......... ..........  0%  746K 18m19s
  5400K .......... .......... .......... .......... ..........  0% 70.3M 18m9s
  5450K .......... .......... .......... .......... ..........  0% 3.37M 18m4s
  5500K .......... .......... .......... .......... ..........  0%  948K 18m9s
  5550K .......... .......... .......... .......... ..........  0% 96.2M 18m0s
  5600K .......... .......... .......... .......... ..........  0%  750K 18m10s
  5650K .......... .......... .......... .......... ..........  0% 78.7M 18m0s
  5700K .......... .......... .......... .......... ..........  0%  746K 18m10s
  5750K .......... .......... .......... .......... ..........  0% 82.8M 18m0s
  5800K .......... .......... .......... .......... ..........  0%  744K 18m10s
  5850K .......... .......... .......... .......... ..........  0% 90.9M 18m1s
  5900K .......... .......... .......... .......... ..........  0%  747K 18m10s
  5950K .......... .......... .......... .......... ..........  0% 81.4M 18m1s
  6000K .......... .......... .......... .......... ..........  0% 1.58M 18m1s
  6050K .......... .......... .......... .......... ..........  0% 1.34M 18m2s
  6100K .......... .......... .......... .......... ..........  0% 99.2M 17m53s
  6150K .......... .......... .......... .......... ..........  0%  749K 18m2s
  6200K .......... .......... .......... .......... ..........  0% 94.7M 17m53s
  6250K .......... .......... .......... .......... ..........  0%  753K 18m2s
  6300K .......... .......... .......... .......... ..........  0% 91.7M 17m54s
  6350K .......... .......... .......... .......... ..........  0%  749K 18m2s
  6400K .......... .......... .......... .......... ..........  0% 74.6M 17m54s
  6450K .......... .......... .......... .......... ..........  0% 5.39M 17m48s
  6500K .......... .......... .......... .......... ..........  0%  859K 17m54s
  6550K .......... .......... .......... .......... ..........  0% 87.6M 17m46s
  6600K .......... .......... .......... .......... ..........  0%  742K 17m55s
  6650K .......... .......... .......... .......... ..........  0% 91.0M 17m47s
  6700K .......... .......... .......... .......... ..........  0%  535K 18m2s
  6750K .......... .......... .......... .......... ..........  0%  102M 17m54s
  6800K .......... .......... .......... .......... ..........  0%  107M 17m46s
  6850K .......... .......... .......... .......... ..........  0%  743K 17m54s
  6900K .......... .......... .......... .......... ..........  0% 97.8M 17m47s
  6950K .......... .......... .......... .......... ..........  0%  744K 17m55s
  7000K .......... .......... .......... .......... ..........  0% 94.6M 17m47s
  7050K .......... .......... .......... .......... ..........  0%  745K 17m55s
  7100K .......... .......... .......... .......... ..........  0% 92.8M 17m48s
  7150K .......... .......... .......... .......... ..........  0%  101M 17m40s
  7200K .......... .......... .......... .......... ..........  0%  746K 17m48s
  7250K .......... .......... .......... .......... ..........  0% 93.4M 17m41s
  7300K .......... .......... .......... .......... ..........  0%  746K 17m48s
  7350K .......... .......... .......... .......... ..........  0% 88.9M 17m41s
  7400K .......... .......... .......... .......... ..........  0% 8.91M 17m35s
  7450K .......... .......... .......... .......... ..........  0%  803K 17m42s
  7500K .......... .......... .......... .......... ..........  0% 94.9M 17m35s
  7550K .......... .......... .......... .......... ..........  0%  740K 17m42s
  7600K .......... .......... .......... .......... ..........  0% 91.4M 17m36s
  7650K .......... .......... .......... .......... ..........  0%  740K 17m43s
  7700K .......... .......... .......... .......... ..........  0% 88.0M 17m36s
  7750K .......... .......... .......... .......... ..........  0%  103M 17m30s
  7800K .......... .......... .......... .......... ..........  0%  378K 17m50s
  7850K .......... .......... .......... .......... ..........  0%  104M 17m44s
  7900K .......... .......... .......... .......... ..........  0%  113M 17m37s
  7950K .......... .......... .......... .......... ..........  0% 89.8M 17m31s
  8000K .......... .......... .......... .......... ..........  0%  770K 17m37s
  8050K .......... .......... .......... .......... ..........  0% 91.2M 17m31s
  8100K .......... .......... .......... .......... ..........  0%  755K 17m38s
  8150K .......... .......... .......... .......... ..........  0%  755K 17m44s
  8200K .......... .......... .......... .......... ..........  0% 85.8M 17m38s
  8250K .......... .......... .......... .......... ..........  0%  754K 17m45s
  8300K .......... .......... .......... .......... ..........  0% 94.1M 17m38s
  8350K .......... .......... .......... .......... ..........  0%  752K 17m45s
  8400K .......... .......... .......... .......... ..........  0% 77.7M 17m39s
  8450K .......... .......... .......... .......... ..........  0%  756K 17m45s
  8500K .......... .......... .......... .......... ..........  0% 97.5M 17m39s
  8550K .......... .......... .......... .......... ..........  0%  754K 17m45s
  8600K .......... .......... .......... .......... ..........  0% 81.6M 17m39s
  8650K .......... .......... .......... .......... ..........  0%  757K 17m46s
  8700K .......... .......... .......... .......... ..........  0% 99.4M 17m40s
  8750K .......... .......... .......... .......... ..........  0%  781K 17m45s
  8800K .......... .......... .......... .......... ..........  0% 21.0M 17m40s
  8850K .......... .......... .......... .......... ..........  0%  754K 17m46s
  8900K .......... .......... .......... .......... ..........  0% 96.5M 17m40s
  8950K .......... .......... .......... .......... ..........  0%  754K 17m46s
  9000K .......... .......... .......... .......... ..........  0% 84.2M 17m40s
  9050K .......... .......... .......... .......... ..........  0%  754K 17m46s
  9100K .......... .......... .......... .......... ..........  0% 85.5M 17m41s
  9150K .......... .......... .......... .......... ..........  0%  755K 17m47s
  9200K .......... .......... .......... .......... ..........  0% 91.8M 17m41s
  9250K .......... .......... .......... .......... ..........  0%  752K 17m47s
  9300K .......... .......... .......... .......... ..........  0% 89.7M 17m41s
  9350K .......... .......... .......... .......... ..........  0%  752K 17m47s
  9400K .......... .......... .......... .......... ..........  0% 66.1M 17m42s
  9450K .......... .......... .......... .......... ..........  0%  752K 17m47s
  9500K .......... .......... .......... .......... ..........  0% 82.1M 17m42s
  9550K .......... .......... .......... .......... ..........  0% 84.0M 17m36s
  9600K .......... .......... .......... .......... ..........  0%  748K 17m42s
  9650K .......... .......... .......... .......... ..........  0% 99.5M 17m37s
  9700K .......... .......... .......... .......... ..........  0%  750K 17m43s
  9750K .......... .......... .......... .......... ..........  0% 94.8M 17m37s
  9800K .......... .......... .......... .......... ..........  0%  748K 17m43s
  9850K .......... .......... .......... .......... ..........  0% 94.1M 17m38s
  9900K .......... .......... .......... .......... ..........  0%  748K 17m43s
  9950K .......... .......... .......... .......... ..........  0% 86.6M 17m38s
 10000K .......... .......... .......... .......... ..........  0% 14.4M 17m33s
 10050K .......... .......... .......... .......... ..........  0%  776K 17m38s
 10100K .......... .......... .......... .......... ..........  0% 84.6M 17m33s
 10150K .......... .......... .......... .......... ..........  0%  743K 17m39s
 10200K .......... .......... .......... .......... ..........  0% 94.0M 17m34s
 10250K .......... .......... .......... .......... ..........  0%  745K 17m39s
 10300K .......... .......... .......... .......... ..........  0% 92.8M 17m34s
 10350K .......... .......... .......... .......... ..........  0%  376K 17m50s
 10400K .......... .......... .......... .......... ..........  0% 92.4M 17m45s
 10450K .......... .......... .......... .......... ..........  0%  108M 17m40s
 10500K .......... .......... .......... .......... ..........  0% 96.1M 17m35s
 10550K .......... .......... .......... .......... ..........  0%  774K 17m40s
 10600K .......... .......... .......... .......... ..........  0% 96.7M 17m35s
 10650K .......... .......... .......... .......... ..........  0%  765K 17m40s
 10700K .......... .......... .......... .......... ..........  0%  764K 17m45s
 10750K .......... .......... .......... .......... ..........  0% 74.5M 17m40s
 10800K .......... .......... .......... .......... ..........  0%  763K 17m45s
 10850K .......... .......... .......... .......... ..........  0% 1.32M 17m45s
 10900K .......... .......... .......... .......... ..........  0% 1.68M 17m45s
 10950K .......... .......... .......... .......... ..........  0%  760K 17m50s
 11000K .......... .......... .......... .......... ..........  0% 94.7M 17m45s
 11050K .......... .......... .......... .......... ..........  0%  761K 17m50s
 11100K .......... .......... .......... .......... ..........  0% 88.4M 17m45s
 11150K .......... .......... .......... .......... ..........  0%  761K 17m50s
 11200K .......... .......... .......... .......... ..........  0% 2.33M 17m48s
 11250K .......... .......... .......... .......... ..........  0% 1.08M 17m50s
 11300K .......... .......... .......... .......... ..........  0%  762K 17m55s
 11350K .......... .......... .......... .......... ..........  0% 91.4M 17m50s
 11400K .......... .......... .......... .......... ..........  0%  761K 17m55s
 11450K .......... .......... .......... .......... ..........  0% 96.3M 17m50s
 11500K .......... .......... .......... .......... ..........  0%  761K 17m55s
 11550K .......... .......... .......... .......... ..........  0%  101M 17m50s
 11600K .......... .......... .......... .......... ..........  0%  759K 17m55s
 11650K .......... .......... .......... .......... ..........  0% 34.9M 17m50s
 11700K .......... .......... .......... .......... ..........  0%  763K 17m55s
 11750K .......... .......... .......... .......... ..........  0%  753K 17m59s
 11800K .......... .......... .......... .......... ..........  0% 90.5M 17m55s
 11850K .......... .......... .......... .......... ..........  0%  756K 17m59s
 11900K .......... .......... .......... .......... ..........  0% 90.8M 17m55s
 11950K .......... .......... .......... .......... ..........  0%  756K 17m59s
 12000K .......... .......... .......... .......... ..........  0% 86.8M 17m55s
 12050K .......... .......... .......... .......... ..........  0%  757K 17m59s
 12100K .......... .......... .......... .......... ..........  0% 84.7M 17m55s
 12150K .......... .......... .......... .......... ..........  0%  642K 18m1s
 12200K .......... .......... .......... .......... ..........  0% 81.5M 17m56s
 12250K .......... .......... .......... .......... ..........  0%  757K 18m1s
 12300K .......... .......... .......... .......... ..........  0%  103M 17m56s
 12350K .......... .......... .......... .......... ..........  0%  758K 18m1s
 12400K .......... .......... .......... .......... ..........  0% 1.21M 18m2s
 12450K .......... .......... .......... .......... ..........  0% 1.85M 18m1s
 12500K .......... .......... .......... .......... ..........  0%  757K 18m5s
 12550K .......... .......... .......... .......... ..........  0% 92.9M 18m1s
 12600K .......... .......... .......... .......... ..........  0%  754K 18m5s
 12650K .......... .......... .......... .......... ..........  0% 87.0M 18m1s
 12700K .......... .......... .......... .......... ..........  0%  758K 18m5s
 12750K .......... .......... .......... .......... ..........  0% 78.4M 18m1s
 12800K .......... .......... .......... .......... ..........  0%  758K 18m5s
 12850K .......... .......... .......... .......... ..........  0% 91.3M 18m1s
 12900K .......... .......... .......... .......... ..........  0%  760K 18m5s
 12950K .......... .......... .......... .......... ..........  0% 83.0M 18m1s
 13000K .......... .......... .......... .......... ..........  0%  759K 18m5s
 13050K .......... .......... .......... .......... ..........  0% 98.1M 18m1s
 13100K .......... .......... .......... .......... ..........  0%  759K 18m5s
 13150K .......... .......... .......... .......... ..........  0% 93.2M 18m1s
 13200K .......... .......... .......... .......... ..........  0%  758K 18m5s
 13250K .......... .......... .......... .......... ..........  0% 86.1M 18m0s
 13300K .......... .......... .......... .......... ..........  0%  750K 18m5s
 13350K .......... .......... .......... .......... ..........  0% 90.6M 18m1s
 13400K .......... .......... .......... .......... ..........  0%  748K 18m5s
 13450K .......... .......... .......... .......... ..........  0% 93.0M 18m1s
 13500K .......... .......... .......... .......... ..........  0%  748K 18m5s
 13550K .......... .......... .......... .......... ..........  0% 88.4M 18m1s
 13600K .......... .......... .......... .......... ..........  0%  750K 18m5s
 13650K .......... .......... .......... .......... ..........  0% 89.1M 18m1s
 13700K .......... .......... .......... .......... ..........  0%  750K 18m5s
 13750K .......... .......... .......... .......... ..........  0% 75.1M 18m1s
 13800K .......... .......... .......... .......... ..........  0%  749K 18m5s
 13850K .......... .......... .......... .......... ..........  0% 83.7M 18m1s
 13900K .......... .......... .......... .......... ..........  0%  104M 17m57s
 13950K .......... .......... .......... .......... ..........  0%  751K 18m1s
 14000K .......... .......... .......... .......... ..........  0% 84.7M 17m57s
 14050K .......... .......... .......... .......... ..........  0%  750K 18m1s
 14100K .......... .......... .......... .......... ..........  0% 99.1M 17m57s
 14150K .......... .......... .......... .......... ..........  0%  748K 18m1s
 14200K .......... .......... .......... .......... ..........  0% 97.3M 17m57s
 14250K .......... .......... .......... .......... ..........  0%  747K 18m1s
 14300K .......... .......... .......... .......... ..........  0% 85.3M 17m57s
 14350K .......... .......... .......... .......... ..........  0%  748K 18m1s
 14400K .......... .......... .......... .......... ..........  0% 74.6M 17m57s
 14450K .......... .......... .......... .......... ..........  0%  748K 18m1s
 14500K .......... .......... .......... .......... ..........  0% 92.1M 17m57s
 14550K .......... .......... .......... .......... ..........  0%  744K 18m1s
 14600K .......... .......... .......... .......... ..........  0% 72.3M 17m58s
 14650K .......... .......... .......... .......... ..........  0%  100M 17m54s
 14700K .......... .......... .......... .......... ..........  0%  743K 17m58s
 14750K .......... .......... .......... .......... ..........  0%  100M 17m54s
 14800K .......... .......... .......... .......... ..........  0%  744K 17m58s
 14850K .......... .......... .......... .......... ..........  0% 94.2M 17m54s
 14900K .......... .......... .......... .......... ..........  0%  747K 17m58s
 14950K .......... .......... .......... .......... ..........  0% 74.6M 17m54s
 15000K .......... .......... .......... .......... ..........  0%  479K 18m2s
 15050K .......... .......... .......... .......... ..........  0%  104M 17m58s
 15100K .......... .......... .......... .......... ..........  0% 2.80M 17m57s
 15150K .......... .......... .......... .......... ..........  0% 7.96M 17m54s
 15200K .......... .......... .......... .......... ..........  0%  763K 17m57s
 15250K .......... .......... .......... .......... ..........  0%  102M 17m54s
 15300K .......... .......... .......... .......... ..........  0%  764K 17m57s
 15350K .......... .......... .......... .......... ..........  0%  760K 18m1s
 15400K .......... .......... .......... .......... ..........  0% 97.3M 17m57s
 15450K .......... .......... .......... .......... ..........  0%  762K 18m0s
 15500K .......... .......... .......... .......... ..........  0%  101M 17m57s
 15550K .......... .......... .......... .......... ..........  0%  764K 18m0s
 15600K .......... .......... .......... .......... ..........  0%  764K 18m4s
 15650K .......... .......... .......... .......... ..........  0% 44.0M 18m0s
 15700K .......... .......... .......... .......... ..........  0%  766K 18m4s
 15750K .......... .......... .......... .......... ..........  0% 80.5M 18m0s
 15800K .......... .......... .......... .......... ..........  0%  767K 18m3s
 15850K .......... .......... .......... .......... ..........  0% 7.77M 18m1s
 15900K .......... .......... .......... .......... ..........  0%  837K 18m3s
 15950K .......... .......... .......... .......... ..........  0%  757K 18m7s
 16000K .......... .......... .......... .......... ..........  0% 76.8M 18m3s
 16050K .......... .......... .......... .......... ..........  0%  754K 18m7s
 16100K .......... .......... .......... .......... ..........  0% 89.7M 18m3s
 16150K .......... .......... .......... .......... ..........  0%  752K 18m6s
 16200K .......... .......... .......... .......... ..........  0% 90.6M 18m3s
 16250K .......... .......... .......... .......... ..........  0%  754K 18m6s
 16300K .......... .......... .......... .......... ..........  0% 87.5M 18m3s
 16350K .......... .......... .......... .......... ..........  0%  754K 18m6s
 16400K .......... .......... .......... .......... ..........  1% 80.9M 18m3s
 16450K .......... .......... .......... .......... ..........  1%  750K 18m6s
 16500K .......... .......... .......... .......... ..........  1% 94.6M 18m3s
 16550K .......... .......... .......... .......... ..........  1%  751K 18m6s
 16600K .......... .......... .......... .......... ..........  1% 80.6M 18m3s
 16650K .......... .......... .......... .......... ..........  1%  750K 18m6s
 16700K .......... .......... .......... .......... ..........  1% 79.2M 18m3s
 16750K .......... .......... .......... .......... ..........  1%  749K 18m6s
 16800K .......... .......... .......... .......... ..........  1% 78.7M 18m3s
 16850K .......... .......... .......... .......... ..........  1%  750K 18m6s
 16900K .......... .......... .......... .......... ..........  1% 81.7M 18m3s
 16950K .......... .......... .......... .......... ..........  1%  755K 18m6s
 17000K .......... .......... .......... .......... ..........  1% 84.6M 18m3s
 17050K .......... .......... .......... .......... ..........  1%  749K 18m6s
 17100K .......... .......... .......... .......... ..........  1% 82.2M 18m3s
 17150K .......... .......... .......... .......... ..........  1%  106M 18m0s
 17200K .......... .......... .......... .......... ..........  1%  754K 18m3s
 17250K .......... .......... .......... .......... ..........  1% 95.9M 18m0s
 17300K .......... .......... .......... .......... ..........  1%  753K 18m3s
 17350K .......... .......... .......... .......... ..........  1% 80.8M 18m0s
 17400K .......... .......... .......... .......... ..........  1%  751K 18m3s
 17450K .......... .......... .......... .......... ..........  1% 81.9M 18m0s
 17500K .......... .......... .......... .......... ..........  1%  746K 18m3s
 17550K .......... .......... .......... .......... ..........  1% 91.9M 18m0s
 17600K .......... .......... .......... .......... ..........  1%  747K 18m3s
 17650K .......... .......... .......... .......... ..........  1% 90.0M 18m0s
 17700K .......... .......... .......... .......... ..........  1%  748K 18m3s
 17750K .......... .......... .......... .......... ..........  1% 89.4M 18m0s
 17800K .......... .......... .......... .......... ..........  1%  749K 18m3s
 17850K .......... .......... .......... .......... ..........  1% 72.2M 18m0s
 17900K .......... .......... .......... .......... ..........  1%  101M 17m57s
 17950K .......... .......... .......... .......... ..........  1%  747K 18m0s
 18000K .......... .......... .......... .......... ..........  1% 85.6M 17m57s
 18050K .......... .......... .......... .......... ..........  1%  381K 18m6s
 18100K .......... .......... .......... .......... ..........  1%  100M 18m3s
 18150K .......... .......... .......... .......... ..........  1%  112M 18m0s
 18200K .......... .......... .......... .......... ..........  1%  826K 18m2s
 18250K .......... .......... .......... .......... ..........  1% 10.6M 18m0s
 18300K .......... .......... .......... .......... ..........  1%  761K 18m3s
 18350K .......... .......... .......... .......... ..........  1% 93.7M 18m0s
 18400K .......... .......... .......... .......... ..........  1%  760K 18m2s
 18450K .......... .......... .......... .......... ..........  1%  761K 18m5s
 18500K .......... .......... .......... .......... ..........  1% 90.7M 18m2s
 18550K .......... .......... .......... .......... ..........  1%  758K 18m5s
 18600K .......... .......... .......... .......... ..........  1% 98.5M 18m2s
 18650K .......... .......... .......... .......... ..........  1%  759K 18m5s
 18700K .......... .......... .......... .......... ..........  1%  759K 18m8s
 18750K .......... .......... .......... .......... ..........  1% 97.0M 18m5s
 18800K .......... .......... .......... .......... ..........  1%  760K 18m8s
 18850K .......... .......... .......... .......... ..........  1% 99.0M 18m5s
 18900K .......... .......... .......... .......... ..........  1%  755K 18m8s
 18950K .......... .......... .......... .......... ..........  1%  756K 18m10s
 19000K .......... .......... .......... .......... ..........  1% 91.6M 18m8s
 19050K .......... .......... .......... .......... ..........  1%  756K 18m10s
 19100K .......... .......... .......... .......... ..........  1% 95.1M 18m7s
 19150K .......... .......... .......... .......... ..........  1%  757K 18m10s
 19200K .......... .......... .......... .......... ..........  1% 90.7M 18m7s
 19250K .......... .......... .......... .......... ..........  1%  756K 18m10s
 19300K .......... .......... .......... .......... ..........  1%  761K 18m13s
 19350K .......... .......... .......... .......... ..........  1% 73.5M 18m10s
 19400K .......... .......... .......... .......... ..........  1%  760K 18m13s
 19450K .......... .......... .......... .......... ..........  1% 96.1M 18m10s
 19500K .......... .......... .......... .......... ..........  1%  761K 18m12s
 19550K .......... .......... .......... .......... ..........  1% 95.4M 18m10s
 19600K .......... .......... .......... .......... ..........  1%  758K 18m12s
 19650K .......... .......... .......... .......... ..........  1%  102M 18m10s
 19700K .......... .......... .......... .......... ..........  1%  757K 18m12s
 19750K .......... .......... .......... .......... ..........  1%  756K 18m15s
 19800K .......... .......... .......... .......... ..........  1% 90.4M 18m12s
 19850K .......... .......... .......... .......... ..........  1%  757K 18m15s
 19900K .......... .......... .......... .......... ..........  1% 95.6M 18m12s
 19950K .......... .......... .......... .......... ..........  1%  758K 18m15s
 20000K .......... .......... .......... .......... ..........  1% 96.6M 18m12s
 20050K .......... .......... .......... .......... ..........  1%  758K 18m14s
 20100K .......... .......... .......... .......... ..........  1% 81.0M 18m12s
 20150K .......... .......... .......... .......... ..........  1%  758K 18m14s
 20200K .......... .......... .......... .......... ..........  1% 1.92M 18m14s
 20250K .......... .......... .......... .......... ..........  1% 1.19M 18m14s
 20300K .......... .......... .......... .......... ..........  1%  755K 18m17s
 20350K .......... .......... .......... .......... ..........  1% 88.1M 18m14s
 20400K .......... .......... .......... .......... ..........  1%  756K 18m17s
 20450K .......... .......... .......... .......... ..........  1% 93.3M 18m14s
 20500K .......... .......... .......... .......... ..........  1%  757K 18m16s
 20550K .......... .......... .......... .......... ..........  1% 93.1M 18m14s
 20600K .......... .......... .......... .......... ..........  1%  756K 18m16s
 20650K .......... .......... .......... .......... ..........  1% 90.1M 18m14s
 20700K .......... .......... .......... .......... ..........  1%  757K 18m16s
 20750K .......... .......... .......... .......... ..........  1% 98.6M 18m13s
 20800K .......... .......... .......... .......... ..........  1%  755K 18m16s
 20850K .......... .......... .......... .......... ..........  1% 96.7M 18m13s
 20900K .......... .......... .......... .......... ..........  1%  757K 18m16s
 20950K .......... .......... .......... .......... ..........  1% 97.4M 18m13s
